0 info it worked if it ends with ok
43 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-syntax-jsx/package.json
44 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-flow-strip-types/package.json
45 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-display-name/package.json
46 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-jsx/package.json
47 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-plugin-transform-react-jsx-source/package.json
48 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-polyfill/package.json
49 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-preset-es2015/package.json
50 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-preset-react/package.json
51 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-regenerator-runtime/package.json
52 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-register/package.json
53 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-runtime/package.json
54 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-template/package.json
55 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-traverse/package.json
56 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babel-types/package.json
57 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babelify/package.json
58 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/babylon/package.json
59 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/balanced-match/package.json
60 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/base64-js/package.json
61 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/beeper/package.json
62 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bin-version/package.json
63 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bin-version-check/package.json
64 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/binary-extensions/package.json
65 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bl/package.json
66 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bn.js/package.json
67 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/body-parser/package.json
68 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/boom/package.json
69 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/brace-expansion/package.json
70 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/braces/package.json
71 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/brorand/package.json
72 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browser-pack/package.json
73 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browser-resolve/package.json
74 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify/package.json
75 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-aes/package.json
76 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-cipher/package.json
77 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-des/package.json
78 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-rsa/package.json
79 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-sign/package.json
80 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/browserify-zlib/package.json
81 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bson/package.json
82 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/buffer/package.json
83 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/buffer-xor/package.json
84 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/builtin-modules/package.json
85 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/builtin-status-codes/package.json
86 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/bytes/package.json
87 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/camelcase/package.json
88 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/camelcase-keys/package.json
89 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/caseless/package.json
90 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/chalk/package.json
91 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/chokidar/package.json
92 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cipher-base/package.json
93 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/classnames/package.json
94 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/clone/package.json
95 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/clone-stats/package.json
96 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/combine-source-map/package.json
97 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/combined-stream/package.json
98 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/commander/package.json
99 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/concat-map/package.json
100 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/concat-stream/package.json
101 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/console-browserify/package.json
102 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/constants-browserify/package.json
103 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/content-disposition/package.json
104 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/content-type/package.json
105 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/convert-source-map/package.json
106 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cookie/package.json
107 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cookie-signature/package.json
108 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/core-js/package.json
109 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/core-util-is/package.json
110 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-ecdh/package.json
111 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-hash/package.json
112 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/create-hmac/package.json
113 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/cryptiles/package.json
114 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/crypto-browserify/package.json
115 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dashdash/package.json
116 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/date-now/package.json
117 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dateformat/package.json
118 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/debug/package.json
119 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/decamelize/package.json
120 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deep-equal/package.json
121 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/defaults/package.json
122 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/defined/package.json
123 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/delayed-stream/package.json
124 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/depd/package.json
125 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deprecated/package.json
126 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/deps-sort/package.json
127 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/des.js/package.json
128 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/destroy/package.json
129 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/detect-indent/package.json
130 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/detective/package.json
131 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/diffie-hellman/package.json
132 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/dom-helpers/package.json
133 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/domain-browser/package.json
134 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/duplexer2/package.json
135 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ecc-jsbn/package.json
136 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ee-first/package.json
137 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/elliptic/package.json
138 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/encoding/package.json
139 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/end-of-stream/package.json
140 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/envify/package.json
141 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/error-ex/package.json
142 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/es6-promise/package.json
143 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/escape-html/package.json
144 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/escape-string-regexp/package.json
145 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esmangle-evaluator/package.json
146 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esprima/package.json
147 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/esutils/package.json
148 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/etag/package.json
149 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/events/package.json
150 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/evp_bytestokey/package.json
151 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/expand-brackets/package.json
152 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/expand-range/package.json
153 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/express/package.json
154 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extend/package.json
155 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extglob/package.json
156 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/extsprintf/package.json
157 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/falafel/package.json
158 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fancy-log/package.json
159 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fbjs/package.json
160 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/filename-regex/package.json
161 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fill-range/package.json
162 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/finalhandler/package.json
163 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-index/package.json
164 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-up/package.json
165 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/find-versions/package.json
166 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/findup-sync/package.json
167 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/first-chunk-stream/package.json
168 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/flagged-respawn/package.json
169 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/for-in/package.json
170 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/for-own/package.json
171 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/foreach/package.json
172 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/forever-agent/package.json
173 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/form-data/package.json
174 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/forwarded/package.json
175 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fresh/package.json
176 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fs-readdir-recursive/package.json
177 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/fsevents/package.json
178 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/function-bind/package.json
179 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gaze/package.json
180 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/generate-function/package.json
181 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/generate-object-property/package.json
182 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/get-stdin/package.json
183 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob/package.json
184 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-base/package.json
185 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-parent/package.json
186 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-stream/package.json
187 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob-watcher/package.json
188 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glob2base/package.json
189 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/globals/package.json
190 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/globule/package.json
191 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/glogg/package.json
192 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/graceful-fs/package.json
193 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/graceful-readlink/package.json
194 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp/package.json
195 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-babel/package.json
196 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-browserify/package.json
197 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-clean/package.json
198 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-less/package.json
199 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-minify-css/package.json
200 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-nodemon/package.json
201 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-react/package.json
202 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-rename/package.json
203 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-uglify/package.json
204 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulp-util/package.json
205 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/gulplog/package.json
206 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/har-validator/package.json
207 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has/package.json
208 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has-ansi/package.json
209 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/has-gulplog/package.json
210 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hash.js/package.json
211 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hawk/package.json
212 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/history/package.json
213 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hoek/package.json
214 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/home-or-tmp/package.json
215 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/hosted-git-info/package.json
216 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/htmlescape/package.json
217 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/http-errors/package.json
218 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/http-signature/package.json
219 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/https-browserify/package.json
220 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/iconv-lite/package.json
221 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ieee754/package.json
222 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/indent-string/package.json
223 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/indexof/package.json
224 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inflight/package.json
225 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inherits/package.json
226 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inline-process-browser/package.json
227 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/inline-source-map/package.json
228 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/insert-module-globals/package.json
229 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/interpret/package.json
230 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/invariant/package.json
231 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/ipaddr.js/package.json
232 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-arrayish/package.json
233 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-binary-path/package.json
234 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-buffer/package.json
235 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-builtin-module/package.json
236 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-dotfile/package.json
237 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-equal-shallow/package.json
238 verbose installManyTop reading scoped package data from /Users/tutorgaming/Documents/mern/myCourseMeal/node_modules/is-extendable/package.json
